3660,3647,(10097,285),(10097,285),0,0,0,0
3661,3648,(10099,281),(10099,281),0,0,0,0
3662,3649,(10102,278),(10102,278),0,0,0,0
3663,3650,(10105,274),(10105,274),0,0,0,0
3664,3651,(10108,270),(10108,270),0,0,0,0
3665,3652,(10110,265),(10110,265),0,0,0,0
3666,3653,(10113,260),(10113,260),0,0,0,0
3667,3654,(10116,255),(10116,255),0,0,0,0
3668,3655,(10119,250),(10119,250),0,0,1,0
3669,3656,(10121,248),(10121,247),0,1,0,1
3670,3657,(10124,251),(10124,250),0,1,0,0
3671,3658,(10127,253),(10127,252),0,1,0,0
3672,3659,(10130,256),(10130,255),0,1,0,0
3673,3660,(10132,259),(10132,258),0,1,0,0
3674,3661,(10135,262),(10135,261),0,1,0,0
3675,3662,(10138,266),(10138,265),0,1,0,0
3676,3663,(10141,270),(10141,269),0,1,0,0
3677,3664,(10144,274),(10144,273),0,1,0,0
3678,3665,(10146,279),(10146,278),0,1,0,0
3679,3666,(10149,280),(10149,280),0,0,0,0
3680,3667,(10152,280),(10152,280),0,0,0,0
3681,3668,(10155,280),(10155,280),0,0,0,0
3682,3669,(10157,281),(10157,281),0,0,0,0
3683,3670,(10160,281),(10160,281),0,0,0,0
3684,3671,(10163,283),(10163,283),0,0,0,0
3685,3672,(10166,284),(10166,284),0,0,0,0
3686,3673,(10168,286),(10168,286),0,0,0,0
3687,3674,(10171,288),(10171,288),0,0,0,0
3688,3675,(10174,290),(10174,290),0,0,0,0
3689,3676,(10177,292),(10177,292),0,0,0,0
3690,3677,(10179,295),(10179,295),0,0,0,0
3691,3678,(10182,298),(10182,298),0,0,1,0
3692,3679,(10185,294),(10185,294),0,0,0,1
3693,3680,(10188,291),(10188,291),0,0,0,0
3694,3681,(10191,288),(10191,288),0,0,0,0
3695,3682,(10193,285),(10193,285),0,0,0,0
3696,3683,(10196,282),(10196,282),0,0,0,0
3697,3684,(10199,280),(10199,280),0,0,0,0
3698,3685,(10202,277),(10202,277),0,0,0,0
3699,3686,(10204,276),(10204,276),0,0,0,0
3700,3687,(10207,274),(10207,274),0,0,0,0
3701,3688,(10210,273),(10210,273),0,0,0,0
3702,3689,(10213,272),(10213,272),0,0,0,0
3703,3690,(10215,271),(10215,271),0,0,0,0
3704,3691,(10218,271),(10218,271),0,0,0,0
3705,3692,(10221,270),(10221,270),0,0,0,0
3706,3693,(10224,270),(10224,270),0,0,0,0
3707,3694,(10226,271),(10226,271),0,0,0,0
3708,3695,(10229,271),(10229,271),0,0,0,0
3709,3696,(10232,272),(10232,272),0,0,0,0
3710,3697,(10235,274),(10235,274),0,0,0,0
3711,3698,(10238,275),(10238,275),0,0,0,0
3712,3699,(10240,277),(10240,277),0,0,0,0
3713,3700,(10243,279),(10243,279),0,0,0,0
3714,3701,(10246,280),(10246,280),0,0,0,0
3715,3702,(10249,280),(10249,280),0,0,0,0
3716,3703,(10251,280),(10251,280),0,0,0,0
3717,3704,(10254,280),(10254,280),0,0,0,0
3718,3705,(10257,280),(10257,279),0,1,0,0
3719,3706,(10260,280),(10260,280),0,0,0,0
3720,3707,(10262,280),(10262,280),0,0,0,0
3721,3708,(10265,280),(10265,280),0,0,0,0
3722,3709,(10268,280),(10268,279),0,1,0,0
3723,3710,(10271,280),(10271,280),0,0,0,0
3724,3711,(10274,280),(10274,280),0,0,0,0
3725,3712,(10276,280),(10276,279),0,1,0,0
3726,3713,(10279,280),(10279,280),0,0,0,0
3727,3714,(10282,280),(10282,280),0,0,0,0
3728,3715,(10285,280),(10285,280),0,0,0,0
3729,3716,(10287,281),(10287,281),0,0,0,0
3730,3717,(10290,281),(10290,281),0,0,0,0
3731,3718,(10293,283),(10293,283),0,0,0,0
3732,3719,(10296,284),(10296,284),0,0,0,0
3733,3720,(10298,286),(10298,286),0,0,0,0
3734,3721,(10301,288),(10301,288),0,0,0,0
3735,3722,(10304,290),(10304,290),0,0,0,0
3736,3723,(10307,292),(10307,292),0,0,0,0
3737,3724,(10309,295),(10309,295),0,0,0,0
3738,3725,(10312,298),(10312,298),0,0,0,0
3739,3726,(10315,301),(10315,301),0,0,0,0
3740,3727,(10318,305),(10318,305),0,0,0,0
3741,3728,(10321,309),(10321,309),0,0,0,0
3742,3729,(10323,312),(10323,312),0,0,0,0
3743,3730,(10326,312),(10326,311),0,1,0,0
3744,3731,(10329,312),(10329,312),0,0,0,0
3745,3732,(10332,312),(10332,312),0,0,0,0
3746,3733,(10334,312),(10334,312),0,0,0,0
3747,3734,(10337,312),(10337,311),0,1,1,0
3748,3735,(10340,312),(10340,312),0,0,0,1
3749,3736,(10343,309),(10343,309),0,0,0,0
3750,3737,(10345,307),(10345,307),0,0,0,0
3751,3738,(10348,304),(10348,304),0,0,0,0
3752,3739,(10351,301),(10351,301),0,0,0,0
3753,3740,(10354,298),(10354,298),0,0,0,0
3754,3741,(10356,296),(10356,296),0,0,0,0
3755,3742,(10359,296),(10359,296),0,0,0,0
3756,3743,(10362,296),(10362,296),0,0,0,0
3757,3744,(10365,296),(10365,296),0,0,1,0
3758,3745,(10368,296),(10368,295),0,1,0,1
3759,3746,(10370,299),(10370,298),0,1,0,0
3760,3747,(10373,301),(10373,300),0,1,0,0
3761,3748,(10376,304),(10376,303),0,1,0,0
3762,3749,(10379,307),(10379,306),0,1,0,0
3763,3750,(10381,310),(10381,309),0,1,0,0
3764,3751,(10384,312),(10384,312),0,0,0,0
3765,3752,(10387,312),(10387,311),0,1,1,0
3766,3753,(10390,312),(10390,312),0,0,0,1
3767,3754,(10392,309),(10392,309),0,0,0,0
3768,3755,(10395,307),(10395,307),0,0,0,0
3769,3756,(10398,304),(10398,304),0,0,0,0
3770,3757,(10401,301),(10401,301),0,0,0,0
3771,3758,(10403,298),(10403,298),0,0,1,0
3772,3759,(10406,296),(10406,296),0,0,0,1
3773,3760,(10409,298),(10409,298),0,0,0,0
3774,3761,(10412,301),(10412,301),0,0,0,0
3775,3762,(10415,304),(10415,304),0,0,0,0
3776,3763,(10417,307),(10417,307),0,0,0,0
3777,3764,(10420,310),(10420,310),0,0,0,0
3778,3765,(10423,312),(10423,312),0,0,0,0
3779,3766,(10426,312),(10426,312),0,0,0,0
3780,3767,(10428,312),(10428,312),0,0,1,0
3781,3768,(10431,312),(10431,311),0,1,0,1
3782,3769,(10434,310),(10434,309),0,1,0,0
3783,3770,(10437,308),(10437,307),0,1,0,0
3784,3771,(10439,305),(10439,304),0,1,0,0
3785,3772,(10442,302),(10442,301),0,1,0,0
3786,3773,(10445,298),(10445,297),0,1,0,0
3787,3774,(10448,295),(10448,294),0,1,0,0
3788,3775,(10451,291),(10451,290),0,1,0,0
3789,3776,(10453,287),(10453,286),0,1,0,0
3790,3777,(10456,282),(10456,281),0,1,0,0
3791,3778,(10459,277),(10459,276),0,1,0,0
3792,3779,(10462,272),(10462,271),0,1,0,0
3793,3780,(10464,267),(10464,266),0,1,0,0
3794,3781,(10467,261),(10467,260),0,1,0,0
3795,3782,(10470,255),(10470,254),0,1,0,0
3796,3783,(10473,249),(10473,248),0,1,1,0
3797,3784,(10475,248),(10475,247),0,1,0,1
3798,3785,(10478,251),(10478,250),0,1,0,0
3799,3786,(10481,253),(10481,252),0,1,0,0
3800,3787,(10484,256),(10484,255),0,1,0,0
3801,3788,(10486,259),(10486,258),0,1,0,0
3802,3789,(10489,262),(10489,261),0,1,0,0
3803,3790,(10492,266),(10492,265),0,1,0,0
3804,3791,(10495,270),(10495,269),0,1,0,0
3805,3792,(10498,274),(10498,273),0,1,0,0
3806,3793,(10500,279),(10500,278),0,1,0,0
3807,3794,(10503,284),(10503,283),0,1,0,0
3808,3795,(10506,289),(10506,288),0,1,1,0
3809,3796,(10509,280),(10509,280),0,0,0,1
3810,3797,(10511,278),(10511,278),0,0,0,0
3811,3798,(10514,275),(10514,275),0,0,0,0
3812,3799,(10517,272),(10517,272),0,0,0,0
3813,3800,(10520,269),(10520,269),0,0,0,0
3814,3801,(10522,266),(10522,266),0,0,0,0
3815,3802,(10525,262),(10525,262),0,0,0,0
3816,3803,(10528,258),(10528,258),0,0,0,0
3817,3804,(10531,254),(10531,254),0,0,0,0
3818,3805,(10533,249),(10533,249),0,0,1,0
3819,3806,(10536,248),(10536,248),0,0,0,1
3820,3807,(10539,250),(10539,250),0,0,0,0
3821,3808,(10542,253),(10542,253),0,0,0,0
3822,3809,(10545,255),(10545,255),0,0,0,0
3823,3810,(10547,258),(10547,258),0,0,0,0
3824,3811,(10550,262),(10550,262),0,0,0,0
3825,3812,(10553,266),(10553,266),0,0,0,0
3826,3813,(10556,269),(10556,269),0,0,0,0
3827,3814,(10558,274),(10558,274),0,0,0,0
3828,3815,(10561,278),(10561,278),0,0,0,0
3829,3816,(10564,280),(10564,280),0,0,0,0
3830,3817,(10567,280),(10567,279),0,1,0,0
3831,3818,(10569,280),(10569,280),0,0,0,0
3832,3819,(10572,280),(10572,280),0,0,0,0
3833,3820,(10575,280),(10575,280),0,0,0,0
3834,3821,(10578,280),(10578,279),0,1,0,0
3835,3822,(10580,280),(10580,280),0,0,0,0
3836,3823,(10583,280),(10583,280),0,0,0,0
3837,3824,(10586,280),(10586,280),0,0,0,0
3838,3825,(10589,280),(10589,280),0,0,0,0
3839,3826,(10592,281),(10592,281),0,0,0,0
3840,3827,(10594,282),(10594,282),0,0,0,0
3841,3828,(10597,283),(10597,283),0,0,0,0
3842,3829,(10600,284),(10600,284),0,0,0,0
3843,3830,(10603,286),(10603,286),0,0,0,0
3844,3831,(10605,288),(10605,288),0,0,0,0
3845,3832,(10608,290),(10608,290),0,0,0,0
3846,3833,(10611,293),(10611,293),0,0,0,0
3847,3834,(10614,295),(10614,295),0,0,0,0
3848,3835,(10616,296),(10616,295),0,1,0,0
3849,3836,(10619,296),(10619,296),0,0,0,0
3850,3837,(10622,296),(10622,296),0,0,0,0
3851,3838,(10625,296),(10625,295),0,1,0,0
3852,3839,(10628,296),(10628,296),0,0,0,0
3853,3840,(10630,296),(10630,296),0,0,0,0
3854,3841,(10633,296),(10633,296),0,0,0,0
3855,3842,(10636,296),(10636,295),0,1,0,0
3856,3843,(10639,296),(10639,296),0,0,0,0
3857,3844,(10641,296),(10641,296),0,0,0,0
3858,3845,(10644,296),(10644,295),0,1,0,0
3859,3846,(10647,296),(10647,296),0,0,0,0
3860,3847,(10650,296),(10650,296),0,0,0,0
3861,3848,(10652,296),(10652,296),0,0,0,0
3862,3849,(10655,296),(10655,295),0,1,0,0
3863,3850,(10658,296),(10658,296),0,0,0,0
3864,3851,(10661,296),(10661,296),0,0,1,0
3865,3852,(10663,296),(10663,296),0,0,0,1
3866,3853,(10666,294),(10666,294),0,0,0,0
3867,3854,(10669,291),(10669,291),0,0,0,0
3868,3855,(10672,289),(10672,289),0,0,0,0
3869,3856,(10675,285),(10675,285),0,0,0,0
3870,3857,(10677,282),(10677,282),0,0,0,0
3871,3858,(10680,278),(10680,278),0,0,0,0
3872,3859,(10683,274),(10683,274),0,0,0,0
3873,3860,(10686,270),(10686,270),0,0,0,0
3874,3861,(10688,266),(10688,266),0,0,0,0
3875,3862,(10691,261),(10691,261),0,0,0,0
3876,3863,(10694,256),(10694,256),0,0,1,0
3877,3864,(10697,258),(10697,258),0,0,0,1
3878,3865,(10699,260),(10699,260),0,0,0,0
3879,3866,(10702,262),(10702,262),0,0,0,0
3880,3867,(10705,265),(10705,265),0,0,0,0
3881,3868,(10708,268),(10708,268),0,0,0,0
3882,3869,(10710,271),(10710,271),0,0,0,0
3883,3870,(10713,275),(10713,275),0,0,0,0
3884,3871,(10716,279),(10716,279),0,0,0,0
3885,3872,(10719,283),(10719,283),0,0,0,0
3886,3873,(10722,287),(10722,287),0,0,0,0
3887,3874,(10724,292),(10724,292),0,0,1,0
3888,3875,(10727,290),(10727,290),0,0,0,1
3889,3876,(10730,288),(10730,288),0,0,0,0
3890,3877,(10733,286),(10733,286),0,0,0,0
3891,3878,(10735,283),(10735,283),0,0,0,0
3892,3879,(10738,280),(10738,280),0,0,0,0
3893,3880,(10741,277),(10741,277),0,0,0,0
3894,3881,(10744,273),(10744,273),0,0,0,0
3895,3882,(10746,269),(10746,269),0,0,0,0
3896,3883,(10749,265),(10749,265),0,0,0,0
3897,3884,(10752,261),(10752,261),0,0,0,0
3898,3885,(10755,256),(10755,256),0,0,0,0
3899,3886,(10757,251),(10757,251),0,0,0,0
3900,3887,(10760,246),(10760,246),0,0,0,0
3901,3888,(10763,240),(10763,240),0,0,0,0
3902,3889,(10766,234),(10766,234),0,0,1,0
3903,3890,(10769,236),(10769,236),0,0,0,1
3904,3891,(10771,239),(10771,239),0,0,0,0
3905,3892,(10774,241),(10774,241),0,0,0,0
3906,3893,(10777,244),(10777,244),0,0,0,0
3907,3894,(10780,247),(10780,247),0,0,0,0
3908,3895,(10782,250),(10782,250),0,0,0,0
3909,3896,(10785,254),(10785,254),0,0,0,0
3910,3897,(10788,257),(10788,257),0,0,0,0
3911,3898,(10791,262),(10791,262),0,0,0,0
3912,3899,(10793,266),(10793,266),0,0,0,0
3913,3900,(10796,271),(10796,271),0,0,0,0
3914,3901,(10799,276),(10799,276),0,0,0,0
3915,3902,(10802,281),(10802,281),0,0,0,0
3916,3903,(10805,286),(10805,286),0,0,1,0
3917,3904,(10807,284),(10807,284),0,0,0,1
3918,3905,(10810,282),(10810,282),0,0,0,0
3919,3906,(10813,280),(10813,280),0,0,0,0
3920,3907,(10816,277),(10816,277),0,0,0,0
3921,3908,(10818,274),(10818,274),0,0,0,0
3922,3909,(10821,271),(10821,271),0,0,0,0
3923,3910,(10824,267),(10824,267),0,0,0,0
3924,3911,(10827,263),(10827,263),0,0,0,0
3925,3912,(10829,259),(10829,259),0,0,0,0
3926,3913,(10832,255),(10832,255),0,0,0,0
3927,3914,(10835,250),(10835,250),0,0,0,0
3928,3915,(10838,248),(10838,248),0,0,0,0
3929,3916,(10840,248),(10840,248),0,0,1,0
3930,3917,(10843,248),(10843,247),0,1,0,1
3931,3918,(10846,251),(10846,250),0,1,0,0
3932,3919,(10849,253),(10849,252),0,1,0,0
3933,3920,(10852,256),(10852,255),0,1,0,0
3934,3921,(10854,259),(10854,258),0,1,0,0
3935,3922,(10857,262),(10857,261),0,1,0,0
3936,3923,(10860,266),(10860,265),0,1,0,0
3937,3924,(10863,270),(10863,269),0,1,0,0
3938,3925,(10865,274),(10865,273),0,1,0,0
3939,3926,(10868,279),(10868,278),0,1,0,0
3940,3927,(10871,284),(10871,283),0,1,0,0
3941,3928,(10874,289),(10874,288),0,1,0,0
3942,3929,(10876,294),(10876,293),0,1,0,0
3943,3930,(10879,296),(10879,295),0,1,0,0
3944,3931,(10882,298),(10882,297),0,1,0,0
3945,3932,(10885,300),(10885,299),0,1,0,0
3946,3933,(10887,302),(10887,301),0,1,0,0
3947,3934,(10890,303),(10890,302),0,1,0,0
3948,3935,(10893,304),(10893,303),0,1,0,0
3949,3936,(10896,305),(10896,304),0,1,0,0
3950,3937,(10899,305),(10899,304),0,1,0,0
3951,3938,(10901,305),(10901,304),0,1,0,0
3952,3939,(10904,305),(10904,304),0,1,0,0
3953,3940,(10907,305),(10907,304),0,1,0,0
3954,3941,(10910,304),(10910,303),0,1,0,0
3955,3942,(10912,303),(10912,302),0,1,0,0
3956,3943,(10915,302),(10915,301),0,1,0,0
3957,3944,(10918,301),(10918,300),0,1,0,0
3958,3945,(10921,299),(10921,298),0,1,0,0
3959,3946,(10923,297),(10923,296),0,1,0,0
3960,3947,(10926,294),(10926,293),0,1,0,0
3961,3948,(10929,292),(10929,291),0,1,0,0
3962,3949,(10932,289),(10932,288),0,1,0,0
3963,3950,(10934,286),(10934,285),0,1,0,0
3964,3951,(10937,282),(10937,281),0,1,0,0
3965,3952,(10940,279),(10940,278),0,1,0,0
3966,3953,(10943,275),(10943,274),0,1,0,0
3967,3954,(10946,270),(10946,269),0,1,0,0
3968,3955,(10948,266),(10948,265),0,1,0,0
3969,3956,(10951,261),(10951,260),0,1,1,0
3970,3957,(10954,265),(10954,264),0,1,0,1
3971,3958,(10957,268),(10957,267),0,1,0,0
3972,3959,(10959,272),(10959,271),0,1,0,0
3973,3960,(10962,275),(10962,274),0,1,0,0
3974,3961,(10965,277),(10965,276),0,1,0,0
3975,3962,(10968,280),(10968,279),0,1,0,0
3976,3963,(10970,282),(10970,281),0,1,0,0
3977,3964,(10973,284),(10973,283),0,1,0,0
3978,3965,(10976,285),(10976,284),0,1,0,0
3979,3966,(10979,286),(10979,285),0,1,0,0
3980,3967,(10982,287),(10982,286),0,1,0,0
3981,3968,(10984,288),(10984,287),0,1,0,0
3982,3969,(10987,289),(10987,288),0,1,0,0
3983,3970,(10990,289),(10990,288),0,1,0,0
3984,3971,(10993,289),(10993,288),0,1,0,0
3985,3972,(10995,288),(10995,287),0,1,0,0
3986,3973,(10998,288),(10998,287),0,1,0,0
3987,3974,(11001,287),(11001,286),0,1,0,0
3988,3975,(11004,286),(11004,285),0,1,0,0
3989,3976,(11006,284),(11006,283),0,1,0,0
3990,3977,(11009,282),(11009,281),0,1,0,0
3991,3978,(11012,280),(11012,279),0,1,0,0
3992,3979,(11015,278),(11015,277),0,1,0,0
3993,3980,(11017,275),(11017,274),0,1,0,0
3994,3981,(11020,272),(11020,271),0,1,0,0
3995,3982,(11023,269),(11023,268),0,1,0,0
3996,3983,(11026,266),(11026,265),0,1,0,0
3997,3984,(11029,262),(11029,261),0,1,0,0
3998,3985,(11031,258),(11031,257),0,1,0,0
3999,3986,(11034,254),(11034,253),0,1,0,0
4000,3987,(11037,249),(11037,248),0,1,0,0
4001,3988,(11040,248),(11040,248),0,0,1,0
4002,3989,(11042,248),(11042,247),0,1,0,1
4003,3990,(11045,251),(11045,250),0,1,0,0
4004,3991,(11048,253),(11048,252),0,1,0,0
4005,3992,(11051,256),(11051,255),0,1,0,0
4006,3993,(11053,259),(11053,258),0,1,0,0
4007,3994,(11056,263),(11056,262),0,1,0,0
4008,3995,(11059,266),(11059,265),0,1,0,0
4009,3996,(11062,270),(11062,269),0,1,0,0
4010,3997,(11064,274),(11064,273),0,1,0,0
4011,3998,(11067,279),(11067,278),0,1,0,0
4012,3999,(11070,284),(11070,283),0,1,0,0
4013,4000,(11073,289),(11073,288),0,1,0,0
4014,4001,(11076,294),(11076,293),0,1,0,0
4015,4002,(11078,296),(11078,296),0,0,0,0
4016,4003,(11081,296),(11081,296),0,0,0,0
4017,4004,(11084,296),(11084,296),0,0,0,0
4018,4005,(11087,296),(11087,295),0,1,0,0
4019,4006,(11089,296),(11089,296),0,0,0,0
4020,4007,(11092,296),(11092,296),0,0,0,0
4021,4008,(11095,296),(11095,295),0,1,0,0
4022,4009,(11098,296),(11098,296),0,0,0,0
4023,4010,(11100,296),(11100,296),0,0,0,0
4024,4011,(11103,296),(11103,296),0,0,0,0
4025,4012,(11106,296),(11106,295),0,1,0,0
4026,4013,(11109,296),(11109,296),0,0,0,0
4027,4014,(11111,296),(11111,296),0,0,0,0
4028,4015,(11114,296),(11114,296),0,0,0,0
4029,4016,(11117,296),(11117,295),0,1,0,0
4030,4017,(11120,296),(11120,296),0,0,1,0
4031,4018,(11123,296),(11123,296),0,0,0,1
4032,4019,(11125,294),(11125,294),0,0,0,0
4033,4020,(11128,291),(11128,291),0,0,0,0
4034,4021,(11131,288),(11131,288),0,0,0,0
4035,4022,(11134,285),(11134,285),0,0,0,0
4036,4023,(11136,282),(11136,282),0,0,0,0
4037,4024,(11139,278),(11139,278),0,0,0,0
4038,4025,(11142,274),(11142,274),0,0,0,0
4039,4026,(11145,270),(11145,270),0,0,0,0
4040,4027,(11147,266),(11147,266),0,0,0,0
4041,4028,(11150,261),(11150,261),0,0,0,0
4042,4029,(11153,256),(11153,256),0,0,0,0
4043,4030,(11156,250),(11156,250),0,0,0,0
4044,4031,(11159,245),(11159,245),0,0,0,0
4045,4032,(11161,239),(11161,239),0,0,0,0
4046,4033,(11164,233),(11164,233),0,0,0,0
4047,4034,(11167,232),(11167,232),0,0,0,0
4048,4035,(11170,232),(11170,232),0,0,0,0
4049,4036,(11172,232),(11172,232),0,0,0,0
4050,4037,(11175,232),(11175,232),0,0,0,0
4051,4038,(11178,232),(11178,232),0,0,0,0
4052,4039,(11181,232),(11181,232),0,0,0,0
4053,4040,(11183,232),(11183,231),0,1,0,0
4054,4041,(11186,232),(11186,232),0,0,0,0
4055,4042,(11189,232),(11189,232),0,0,0,0
4056,4043,(11192,232),(11192,231),0,1,0,0
4057,4044,(11194,232),(11194,232),0,0,0,0
4058,4045,(11197,232),(11197,232),0,0,0,0
4059,4046,(11200,232),(11200,232),0,0,0,0
4060,4047,(11203,232),(11203,232),0,0,1,0
4061,4048,(11206,232),(11206,231),0,1,0,1
4062,4049,(11208,235),(11208,234),0,1,0,0
4063,4050,(11211,237),(11211,236),0,1,0,0
4064,4051,(11214,240),(11214,239),0,1,0,0
4065,4052,(11217,243),(11217,242),0,1,0,0
4066,4053,(11219,247),(11219,245),0,2,0,0
4067,4054,(11222,248),(11222,248),0,0,0,0
4068,4055,(11225,248),(11225,247),0,1,0,0
4069,4056,(11228,248),(11228,248),0,0,0,0
4070,4057,(11230,248),(11230,248),0,0,0,0
4071,4058,(11233,248),(11233,248),0,0,0,0
4072,4059,(11236,248),(11236,248),0,0,0,0
4073,4060,(11239,248),(11239,248),0,0,0,0
4074,4061,(11241,248),(11241,248),0,0,0,0
4075,4062,(11244,248),(11244,247),0,1,0,0
4076,4063,(11247,248),(11247,248),0,0,0,0
4077,4064,(11250,248),(11250,248),0,0,0,0
4078,4065,(11253,248),(11253,248),0,0,1,0
4079,4066,(11255,248),(11255,247),0,1,0,1
4080,4067,(11258,245),(11258,245),0,0,0,0
4081,4068,(11261,243),(11261,243),0,0,0,0
4082,4069,(11264,240),(11264,240),0,0,0,0
4083,4070,(11266,237),(11266,237),0,0,0,0
4084,4071,(11269,233),(11269,233),0,0,1,0
4085,4072,(11272,232),(11272,232),0,0,0,1
4086,4073,(11275,234),(11275,234),0,0,0,0
4087,4074,(11277,237),(11277,236),0,1,0,0
4088,4075,(11280,239),(11280,239),0,0,0,0
4089,4076,(11283,243),(11283,242),0,1,0,0
4090,4076,(11283,243),(11283,242),0,1,0,0
4091,4076,(11283,243),(11283,242),0,1,0,0
4092,4076,(11283,243),(11283,242),0,1,0,0
4093,4076,(11283,243),(11283,242),0,1,0,0
4094,4076,(11283,243),(11283,242),0,1,0,0
4095,4076,(11283,243),(11283,242),0,1,0,0
4096,4076,(11283,243),(11283,242),0,1,0,0
4097,4076,(11283,243),(11283,242),0,1,0,0
4098,4076,(11283,243),(11283,242),0,1,0,0
4099,4076,(11283,243),(11283,242),0,1,0,0
4100,4076,(11283,243),(11283,242),0,1,0,0
4101,4076,(11283,243),(11283,242),0,1,0,0
4102,4076,(11283,243),(11283,242),0,1,0,0
4103,4076,(11283,243),(11283,242),0,1,0,0
4104,4076,(11283,243),(11283,242),0,1,0,0
4105,4076,(11283,243),(11283,242),0,1,0,0
4106,4076,(11283,243),(11283,242),0,1,0,0
4107,4076,(11283,243),(11283,242),0,1,0,0
4108,4076,(11283,243),(11283,242),0,1,0,0
4109,4076,(11283,243),(11283,242),0,1,0,0
4110,4076,(11283,243),(11283,242),0,1,0,0
4111,4076,(11283,243),(11283,242),0,1,0,0
4112,4076,(11283,243),(11283,242),0,1,0,0
4113,4076,(11283,243),(11283,242),0,1,0,0
4114,4076,(11283,243),(11283,242),0,1,0,0
4115,4076,(11283,243),(11283,242),0,1,0,0
4116,4076,(11283,243),(11283,242),0,1,0,0
4117,4076,(11283,243),(11283,242),0,1,0,0
4118,4076,(11283,243),(11283,242),0,1,0,0
4119,4076,(11283,243),(11283,242),0,1,0,0
4120,4076,(11283,243),(11283,242),0,1,0,0
4121,4076,(11283,243),(11283,242),0,1,0,0
4122,4076,(11283,243),(11283,242),0,1,0,0
4123,4076,(11283,243),(11283,242),0,1,0,0
4124,4076,(11283,243),(11283,242),0,1,0,0
4125,4076,(11283,243),(11283,242),0,1,0,0
4126,4076,(11283,243),(11283,242),0,1,0,0
4127,4076,(11283,243),(11283,242),0,1,0,0
4128,4076,(11283,243),(11283,242),0,1,0,0
4129,4808,(-231,375),(13305,277),-13536,98,0,0
4130,4808,(-200,375),(13305,277),-13505,98,0,0
4131,4808,(-168,375),(13305,277),-13473,98,0,0
4132,4808,(-150,375),(13305,277),-13455,98,0,0
4133,4808,(-119,375),(13305,277),-13424,98,0,0
4134,4808,(-88,375),(13305,277),-13393,98,0,0
4135,4808,(-56,375),(13305,277),-13361,98,0,0
4136,4808,(-34,375),(13305,277),-13339,98,0,0
4137,4808,(-7,375),(13305,277),-13312,98,0,0
